Date,nvda,msft,googl,amzn,aapl,meta
2023-05-31,264.3410704373728,137.71274752964143,137.87028336537196,140.50338179892447,142.1333468437644,212.21743077970103
2023-06-01,277.8677130231713,139.46986930851367,138.82404420055266,143.05522847778644,144.4106896225511,218.54259373910213
2023-06-02,274.77248913610583,140.6524578656286,139.89002332447583,144.7797721298448,145.10030168290643,218.54259373910213
2023-06-05,273.68256259553306,140.8789137537898,141.39362452858168,146.00326671792638,144.0017357859538,217.56454544197598
2023-06-06,270.0703656969311,139.93114864028198,142.85232465440794,147.52971458934573,143.7050205547591,217.34809172736198
2023-06-07,261.8598720169088,135.61177760023568,137.45511182432907,141.2607827872609,142.59043467652072,211.31953869008754
2023-06-08,269.09208015028594,136.40019591755402,137.05116555285613,144.7797721298448,144.79560114516948,212.10519734103107
2023-06-09,270.9088466353182,137.04179931242047,137.15215857202872,143.8242842508654,145.1083363576499,212.4018072631577
2023-06-12,275.8840184490343,139.16372056282643,138.73427645094995,147.48310434037165,147.37764446169314,217.29195042777323
2023-06-13,286.64489276123766,140.18696232375189,138.94748775886504,147.58797962306238,146.99274528112508,217.508428722641
2023-06-14,300.44535715416816,141.46599182223886,138.76795225965967,147.3083181292177,147.5059277324821,219.1358381636092
2023-06-15,298.04166201329167,145.97829663684595,140.36129540815082,148.11232936652823,149.15781242835826,225.9339497856141
2023-06-16,298.3141503159572,143.55859419619867,138.61085869785498,146.22465428805845,148.28376076836173,225.26856231632019
2023-06-20,306.1123244149666,141.76374706657182,138.1283613446101,146.5625719256238,148.35594942055,227.9381007759679
2023-06-21,300.78078686764803,139.880839523973,135.26704443211145,145.4556074049755,147.5139747492759,225.78162595306094
2023-06-22,300.64106226965794,142.45987578785562,138.18447048898136,151.6546193886012,149.95167778757394,228.3790459481756
2023-06-23,294.9391571918396,140.49308512353073,137.2755677233846,150.69914039961776,149.6950618777948,231.46544093134582
2023-06-26,283.9197430336893,137.80082091556753,132.78724045542424,148.36868129088788,148.56441899211978,223.24032267728123
2023-06-27,292.6122719082282,140.30438053203252,132.7760237875935,150.52434529846784,150.80167479154122,230.11863966730627
2023-06-28,287.30871128461484,140.8411624571268,134.85188149280773,150.36121387205642,151.75592509436885,228.70775768171336
2023-06-29,285.2473534103543,140.50566888908506,133.64002547491063,149.03286178127607,152.02854864338343,225.69348116307614
2023-06-30,295.58900058840885,142.80796609440586,134.31327499519165,151.89932541821432,155.5407999487558,230.06254752822505
2023-07-03,296.3646201262495,141.73859250841733,134.53769436919833,151.7361939918029,154.32994607819936,229.29293978298708
2023-07-05,295.6938140394684,141.80570160038903,136.6135520744126,151.92263498769935,153.42381742948047,235.98688028955536
2023-07-06,294.19844880092944,143.11407592123055,134.77333041103583,149.5688663094844,153.80874129414914,234.07888725191225
2023-07-07,296.99350083260686,141.41568270592992,134.06642228552337,151.2234901430836,152.90260030337996,232.90844930860354
2023-07-10,294.7365445232138,139.1553530073805,130.66649887540862,148.1356300460173,151.24270561686092,235.77040199468757
2023-07-11,296.3087462891071,139.42375045640475,131.44075001660136,150.05826058871864,150.81771945692756,239.12941657231434
2023-07-12,306.76912870485046,141.4073021775298,133.44927330787448,152.41202926693362,152.17288892160903,247.98782048426173
2023-07-13,321.2684027783566,143.69698967138794,139.74416363398018,156.4903327072109,152.79033701387672,251.25062794867029
2023-07-14,317.7186938990504,144.7789340499766,140.73159167613144,156.93310784747504,152.9106349781234,247.61102977436863
2023-07-17,324.6503834658781,144.9844256441834,139.8675899888143,155.62805643618373,155.55680758799127,249.01394775774315
2023-07-18,331.8685364621793,150.7547697174147,138.86892807535398,154.77744383989508,155.34832567437118,250.16034621287423
2023-07-19,328.9547491928131,148.90539726137047,136.92773059628286,157.72547319003905,156.4469162554244,253.3349597267905
2023-07-20,318.0750596326529,145.46245305979772,133.75222656017485,151.43324070846512,154.8672078696862,242.52045922059088
2023-07-21,309.6130670102663,144.16247224031048,134.67234599360236,151.47984206744326,153.91298225095917,235.8986863390631
2023-07-24,311.73032539175864,144.7243827776509,136.36669076300524,150.0815701582037,154.56248264784867,233.77423958680592
2023-07-25,319.1860822138841,147.1860397521154,137.12970803288894,150.46609804474318,155.26014172499777,236.06701191681427
2023-07-26,317.59990532118286,141.64632885829116,145.05160871445634,149.3241602798713,155.96578610868917,239.35388344965423
2023-07-27,320.73036039625083,138.68985746550376,145.19747700669112,149.44069034730458,154.93938417982415,249.8877757789252
2023-07-28,326.6697892896255,141.8979652505152,148.76568484122396,154.05500720578624,157.0322873589697,260.926718582211
2023-07-31,326.5230771282315,140.8705202524355,148.92280420824605,155.7678782931101,157.529449829041,255.41125376193102
2023-08-01,324.97181138246077,141.04664107837942,147.60995517117632,153.4490828591187,156.85587009202172,258.7060892969894
2023-08-02,309.3335911441968,137.3395545567534,144.05296400447426,149.39408898832647,154.4261770443665,251.9721075570454
2023-08-03,311.0525317415735,136.9872739860031,144.13149788276795,150.20974612038353,153.29553415869148,251.07426462793944
2023-08-04,312.2054797032286,137.4569338461715,143.74998494695652,162.63109743711195,145.93427870558799,249.10216628848923
2023-08-07,317.35536727213326,138.43404378203388,147.5875046320365,165.71894864418226,143.4163646824085,253.7758557384907
2023-08-08,312.0937053588544,136.73146030253318,147.44163633980173,163.06222668262956,144.1781530529018,250.6333440359855
2023-08-09,297.3498665662093,135.12953397451295,145.48923079463898,160.6269011812049,142.8871128815645,244.67693404349782
2023-08-10,296.1899310411503,135.4230600357833,145.52289800160955,161.4542042080085,142.71068327256623,245.10180372974622
2023-08-11,285.4779430026853,134.6179195805273,145.3770125058965,161.27942688685053,142.75887897897675,241.81500593766754
2023-08-14,305.7279817576589,135.88855557766001,147.36308525802983,163.79632699147692,144.09984274376615,245.4625435339338
2023-08-15,307.034629444112,134.97433852366095,145.623882419043,160.41715061582335,142.48588516845325,242.06351230318512
2023-08-16,303.8623023287989,134.64656386335614,144.41201779940675,157.38756444246968,141.77926576278838,235.92272582724075
2023-08-17,302.87004165534574,133.16730979005933,145.7809501756303,156.117450715418,139.71565026899808,228.54739610618054
2023-08-18,302.55562797225645,132.99923219570687,143.0206348840434,155.23188265489773,140.10909014837182,227.07231049776547
2023-08-21,328.18611721837635,135.26852620559447,144.04173013316523,156.93310784747504,141.1930924259738,232.40339883458873
2023-08-22,319.1092190164404,135.51226206872306,144.83842321175865,156.43206767349426,142.309208718449,230.55956025926022
2023-08-23,329.22729083565724,137.42018146698035,148.53004879938646,157.9119141859355,145.43275949176177,235.88263543335754
2023-08-24,329.55565297546514,134.46585061163262,145.623882419043,153.62386018027667,141.62669333701456,229.87814646451454
2023-08-25,321.5549195480087,135.73081742778882,145.73606630082895,155.27848401387584,143.4173026782311,228.87605867921076
2023-08-28,327.263732178963,136.0333856381224,147.00401425961905,155.1386621569495,144.68599139648015,232.69202017424328
2023-08-29,340.8825732635688,138.01274709504744,150.99866191346032,157.20112344657323,147.84164384261592,238.88892336952264
2023-08-30,344.2365770273852,138.17244416099982,152.46857870711733,157.38756444246968,150.67609442976735,236.57208697108288
2023-08-31,344.8724719672358,137.73957559888507,152.79398249855748,160.81332439710937,150.8527338536207,237.20539720921946
2023-09-01,338.96099332747707,138.11778910504066,152.22172599744908,160.9415003592892,152.12945724661324,237.59821424456428
2023-09-05,339.23348163014253,140.1727958577876,152.34514375054405,159.95106590607418,152.3221907040541,240.6205039259274
2023-09-06,328.87004498910693,139.89123086027098,150.87522695688705,157.72547319003905,146.87005295912073,239.83486985523768
2023-09-07,323.13973626615416,138.64310293864006,151.77287004595738,160.6269011812049,142.57419253832964,239.43406423742067
2023-09-08,318.4646562975582,140.47536406812125,153.02961854039495,161.069676321469,143.07202147911698,238.80871800150248
2023-09-11,315.71131628559,142.0176666987315,153.6355250449957,166.74435634162086,144.01953302248234,246.56086301270955
2023-09-12,313.5589600665419,139.42476234683076,151.86265499903834,164.56536498456384,141.56246530726798,241.8310076828656
2023-09-13,317.8566849412341,141.2276137891865,153.39992341011475,168.78350806175953,139.88425501810795,244.556687442102
2023-09-14,318.5275710382832,142.3370608306362,154.95960795337444,168.63202253009464,141.11279504674027,249.8957889416511
2023-09-15,306.7804368227256,138.773390317467,154.1741315426118,163.58657642609538,140.52663405197598,240.74873910979537
2023-09-18,307.24164267747693,138.28590561825564,155.0830429099477,163.10882804160767,142.90340438795678,242.5445232890223
2023-09-19,304.124922698413,138.1135988408406,154.89225633595504,160.37054925684524,143.78667555952532,244.5647006048279
2023-09-20,295.173107215426,134.80207066510843,150.06731721046287,157.64389858683734,140.91205159865652,240.23570005330842
2023-09-21,286.63355797327324,134.28094709570908,146.36444054804775,150.69914039961776,139.65943222989438,237.07711286484394
2023-09-22,290.77750311289947,133.22193890011013,146.1512550453501,150.45443437000466,140.34996994402204,239.76270223019714
2023-09-25,295.05429196746917,133.44467155042173,147.11623254836155,152.9596885798845,141.38582588341464,241.1655956333179
2023-09-26,292.8809997282985,131.1753386216716,144.26616671065023,146.7956231704944,138.07760101150507,239.6664705367252
2023-09-27,296.7733925853818,131.448510117834,146.47665883679025,146.7956231704944,136.84906098287274,238.6884959803604
2023-09-28,301.1130428404979,131.8057204111726,148.46274879240184,146.7956231704944,137.05785144775027,243.67487083844784
2023-09-29,303.9781838669296,132.69243480231066,146.835729835201,148.12398415127075,137.47539535135442,240.66860748253652
2023-10-02,312.94402781690314,135.23488733540646,150.54982316544687,150.85062593128265,139.51491916296462,245.96764316845614
2023-10-03,304.10396000820106,131.70066542822522,148.59740041680587,145.32743144279567,138.43089220126205,241.2538387443177
2023-10-04,307.765816613132,134.04141446973472,151.7504539137741,147.9841534043484,139.44264411642428,244.97354396562451
2023-10-05,312.28711684666195,134.20950503704134,151.5596845432597,146.77231360100933,140.44633667274243,244.3402583077417
2023-10-06,319.7923733545805,137.52945266003616,154.376117580957,149.10277270973924,142.51799918332654,252.8699750664051
2023-10-09,316.3751614790565,138.605273804252,155.31866174830694,149.45233624205113,143.72244752977875,255.2188641157484
2023-10-10,320.0439789773021,138.004340620739,154.9147240785731,150.87391772077572,143.24063857027716,258.00864917679195
2023-10-11,327.08805630055855,139.69792087003896,157.70872378060886,153.61221428553014,144.37283655428962,262.80263438869673
2023-10-12,328.0594076239784,139.1684037992853,155.93581932769496,154.1948290627126,145.1035353000843,259.868538657826
2023-10-13,317.68893007936015,137.72696588742238,154.12924766781046,151.23513603783013,143.61003613567195,252.27675522215173
2023-10-16,322.11947199890653,139.79037911447782,156.08168761992977,154.45118098707226,143.50562239015775,257.455495146168
2023-10-17,307.0459909021658,139.54664325134925,156.7773790776114,153.19273093475908,142.24496834665214,259.7402297331967
2023-10-18,294.8725886488766,138.7271417358163,154.8025057898306,149.30086849037824,141.1930924259738,254.10451831152093
2023-10-19,294.2087434554101,139.23564262079879,154.5668697479931,149.61546766846254,140.887984600577,250.7696169628331
2023-10-20,289.21919646354615,137.28152653270752,152.15440878698618,145.8517811862615,138.81633443204322,247.434641873384
2023-10-23,300.3164072722666,138.39516383835726,153.164270164799,147.4714495556291,138.91267647666305,251.73158977399993
2023-10-24,305.1242242754487,138.90363877743138,155.7562666250113,149.80190866435902,139.26598000847034,250.56120099119875
2023-10-25,291.95848133843845,143.16492990161507,140.94478578056825,141.44721489316137,137.38706329737744,240.1234911948922
2023-10-26,281.8047516097899,137.79421768189007,137.20825051292172,139.326497459817,134.00657572097782,231.1607932662395
2023-10-27,283.02069432243803,138.6010705670978,137.08482415808757,148.84642078537956,135.07452099114317,237.878822421493
2023-10-30,287.6398737838023,141.75290167687757,139.6543958843775,154.63762198296874,136.73663724671567,242.63269265926084
2023-10-31,284.9773454259963,142.0891087573992,139.22800767550387,155.08039712323284,137.12207947749684,241.51832227477956
2023-11-01,295.7741176784354,145.4342628303652,141.8873299479182,159.63644894799788,139.69154624476766,250.00000921759516
2023-11-02,304.02707014066806,146.37979659575413,143.05430209101397,160.88325310556453,142.58225189717368,249.21435056665166
2023-11-03,314.5023611363458,148.26250954404023,144.86087375089843,161.5008233469786,141.84349379253496,252.204612177365
2023-11-06,319.7155368272262,149.83001862462166,146.1512550453501,162.82918432775494,143.91514396106874,253.16658498853178
2023-11-07,321.14113311208274,151.5110151083673,146.959147588296,166.2899175266182,145.99482880434599,255.5876662431694
2023-11-08,325.4668082403909,152.6330588883255,147.9353589626165,165.55581721777085,146.8539836096338,256.35724940815356
2023-11-09,328.09434544099827,151.57825392988082,146.14002117404107,163.83128245570848,146.4685784050035,256.97448416033086
2023-11-10,337.7729208581768,155.3520733278073,148.77693591601124,167.28035197983323,149.86957846899705,263.56420439095507
2023-11-13,339.7645631189336,154.09551298595957,148.21586167577706,166.15007788969987,148.58314188242062,263.900904706965
2023-11-14,347.00431888759056,155.60418971933598,149.93266558605885,169.89047258240782,150.7057647186818,269.6087837536813
2023-11-15,341.6373901317336,155.66738097914538,151.05474525261414,166.86086862906217,151.16403738826665,266.7227669991658
2023-11-16,345.7744277182238,158.40450566266207,153.64675891630472,166.4297393835446,152.53089477457956,267.9092312679263
2023-11-17,344.50258449834394,155.74315600450913,151.82897058858947,169.168018168307,152.5148254250926,268.59069422317947
2023-11-20,352.26640752229866,158.93927677985852,152.88375024816017,170.27500046894727,153.92987851781604,272.5428549042983
2023-11-21,349.01689716846994,157.09911512128187,153.69164279110606,167.67652576111922,153.27862554978435,270.1459114588534
2023-11-22,340.4354225458934,159.1119338270364,155.39721283007884,170.95083574407798,153.81731901910567,273.76142098446985
2023-11-24,333.8665795443748,158.93508651565847,153.3774556674967,170.9857912083096,152.739932080463,271.148023824411
2023-11-27,337.12305079151827,159.4319766066501,153.06328574736554,172.13935708793602,152.5951968566279,268.31812378923047
2023-11-28,334.18099322746417,161.15427897650397,153.9497121686051,171.32369995587894,153.08566993543812,271.75724541386234
2023-11-29,336.41026598413464,159.53303591971013,151.469916793657,170.49639692907533,152.25753070254714,266.31397279887665
2023-11-30,326.83647734792635,159.5583072344522,148.70958429859184,170.22838132997717,152.72386273097607,262.2655312637784
2023-12-01,326.8015128608171,157.70548397259617,147.9578095017563,171.32369995587894,153.7610516118008,260.3976532002722
2023-12-04,318.03137402633337,155.4441813024833,145.05160871445634,168.771844387021,152.30575109305826,256.5496390543362
2023-12-05,325.43952473900816,156.86748302440296,146.9815981274358,171.148922634721,155.51382022680616,255.1627719766672
2023-12-06,318.0104113361215,155.30099880720172,145.89318566785107,168.39898017522003,154.62938890250973,254.48934676439364
2023-12-07,325.6491516411273,156.20636830645023,153.64675891630472,171.148922634721,156.19723657791232,261.8165729288448
2023-12-08,332.0089544824919,157.5875727920567,151.469916793657,171.77813877088158,157.35501963219085,266.75484423032316
2023-12-11,325.865819446829,156.35374106593184,149.56236071633907,169.99533897510258,155.32085227040963,260.76640616718566
2023-12-12,333.0642632471167,157.6507251330036,148.6983848342393,171.84804969934478,156.55100910763088,267.9333199166115
2023-12-13,336.07643647601446,157.64650892289518,148.75448537687143,173.43276260448079,159.16406799655138,268.35015185988027
2023-12-14,337.90749812892653,154.09245136877314,148.04756004788072,171.77813877088158,159.2846745120555,267.091544546333
2023-12-15,341.6814224492143,156.11372844065286,148.78815258384202,174.74947769051062,158.85050586670104,268.4944871099613
2023-12-18,349.97710039455063,156.92222889104139,152.37881095751464,179.52692597540369,157.49974251397566,276.2706224488385
2023-12-19,346.6713961625075,157.17909338379985,153.33257179269532,179.20064534258887,158.34396343840388,280.87224259481445
2023-12-20,336.23715043430576,156.06740202127708,155.22889399870422,177.25471412039846,156.6474745727537,280.00640315610457
2023-12-21,342.380312140058,157.29700456433932,157.56282108141752,179.25891037630552,156.52686805724957,283.8624058845128
2023-12-22,341.2621153047974,157.73494555153832,158.76345182974475,178.7695160970713,155.65854310859098,283.3012878516705
2023-12-26,344.4000380048773,157.76863631354308,158.79711903671532,178.75787020232474,155.21631510439246,284.45565030901986
2023-12-27,345.36448177516115,157.52019126804723,157.5067205387854,178.67629559912305,155.29672356207863,286.86068065795195
2023-12-28,346.098335953114,158.02972998936414,157.34963557871984,178.72291473809315,155.64246141705374,287.2535222735506
2023-12-29,346.098335953114,158.34975979602365,156.74371187064085,177.0449813350089,154.79822815057526,283.75821018882243
2024-01-02,336.63552155860003,156.1726775444455,155.0381418316681,174.70285855154052,149.2585235587833,277.6094351304059
2024-01-03,332.44925098721,156.05898257401444,155.87970158158458,173.0016333589632,148.14093856232267,276.1504004276964
2024-01-04,335.4474490892998,154.9388587912748,153.04083520822573,168.45724520893668,146.25952875706975,278.2748225996998
2024-01-05,343.1280881046401,154.8588416098943,152.300277079221,169.23794687676218,145.67257787108642,282.14690081406724
2024-01-08,365.1847053705226,157.7812719709141,155.78993383198187,173.73573366781054,149.19418445058406,287.5260927074996
